track,artist,language,danceability,energy,valence,tempo,acousticness,instrumentalness,speechiness,liveness,duration_ms
Believer,Imagine Dragons,English,0.482,0.892,0.411,143.55,0.217,0.303,0.034,0.399,256435
Counting Stars,OneRepublic,English,0.495,0.538,0.886,115.95,0.622,0.369,0.052,0.105,223250
Bad Habits,Ed Sheeran,English,0.459,0.813,0.678,94.54,0.165,0.445,0.039,0.421,253112
Happier,Marshmello,English,0.812,0.837,0.21,106.06,0.754,0.415,0.031,0.437,242381
Kalank,Arijit Singh,Hindi,0.764,0.891,0.238,125.54,0.575,0.415,0.071,0.246,210459
Tujh Mein Rab Dikhta Hai,Roop Kumar Rathod,Hindi,0.744,0.708,0.825,152.3,0.524,0.166,0.087,0.232,195806
Jeene Laga Hoon,Atif Aslam,Hindi,0.573,0.82,0.331,126.58,0.516,0.143,0.18,0.205,261621
Galliyan,Ankit Tiwari,Hindi,0.604,0.498,0.369,107.69,0.15,0.521,0.104,0.105,180048
Dil Diyan Gallan,Atif Aslam,Hindi,0.681,0.644,0.442,123.99,0.433,0.587,0.129,0.431,279110
Tum Mile,Neeraj Shridhar,Hindi,0.694,0.514,0.27,149.84,0.284,0.063,0.057,0.221,294414
Kaun Tujhe,Palak Muchhal,Hindi,0.48,0.912,0.627,100.76,0.412,0.329,0.131,0.133,279657
Phir Le Aaya Dil,Rekha Bhardwaj,Hindi,0.41,0.607,0.26,88.29,0.638,0.125,0.1,0.481,270878
Muskurane,Arijit Singh,Hindi,0.717,0.564,0.702,143.47,0.434,0.522,0.182,0.238,286632
Main Phir Bhi Tumko Chahunga,Arijit Singh,Hindi,0.418,0.64,0.578,86.45,0.206,0.454,0.138,0.278,205156
Someone Like You,Adele,English,0.593,0.403,0.542,139.58,0.07,0.299,0.076,0.153,292880
Let Her Go,Passenger,English,0.662,0.77,0.573,132.32,0.774,0.39,0.049,0.156,221402
Closer,The Chainsmokers,English,0.586,0.884,0.285,113.52,0.332,0.171,0.136,0.101,224668
Photograph,Ed Sheeran,English,0.887,0.768,0.715,154.89,0.253,0.196,0.178,0.281,204703
Memories,Maroon 5,English,0.415,0.524,0.724,92.79,0.627,0.026,0.074,0.176,219068
Shallow,Lady Gaga,English,0.646,0.536,0.581,156.26,0.364,0.221,0.145,0.249,280129
Believer,Imagine Dragons,English,0.604,0.624,0.474,86.86,0.165,0.59,0.123,0.412,290042
Counting Stars,OneRepublic,English,0.6,0.823,0.864,156.75,0.798,0.167,0.083,0.429,182548
Bad Habits,Ed Sheeran,English,0.423,0.445,0.949,153.5,0.887,0.058,0.143,0.475,230684
Happier,Marshmello,English,0.408,0.942,0.334,153.47,0.168,0.33,0.19,0.436,198792
Kalank,Arijit Singh,Hindi,0.714,0.886,0.829,97.81,0.475,0.212,0.066,0.365,248066
Tujh Mein Rab Dikhta Hai,Roop Kumar Rathod,Hindi,0.88,0.612,0.897,96.97,0.39,0.075,0.037,0.31,225945
Jeene Laga Hoon,Atif Aslam,Hindi,0.832,0.553,0.702,94.68,0.31,0.066,0.122,0.342,234531
Galliyan,Ankit Tiwari,Hindi,0.875,0.464,0.865,150.63,0.425,0.516,0.077,0.484,273860
Dil Diyan Gallan,Atif Aslam,Hindi,0.562,0.744,0.848,106.54,0.3,0.356,0.16,0.215,286193
Tum Mile,Neeraj Shridhar,Hindi,0.662,0.737,0.937,147.61,0.248,0.186,0.089,0.394,275731
Kaun Tujhe,Palak Muchhal,Hindi,0.596,0.602,0.719,93.11,0.143,0.122,0.096,0.457,253288
Phir Le Aaya Dil,Rekha Bhardwaj,Hindi,0.753,0.84,0.409,146.23,0.525,0.561,0.107,0.162,217695
Muskurane,Arijit Singh,Hindi,0.416,0.559,0.597,99.92,0.753,0.214,0.09,0.208,209260
Main Phir Bhi Tumko Chahunga,Arijit Singh,Hindi,0.741,0.938,0.265,139.89,0.625,0.22,0.145,0.296,219410
Someone Like You,Adele,English,0.735,0.779,0.608,102.07,0.428,0.395,0.092,0.396,280302
Let Her Go,Passenger,English,0.579,0.671,0.51,142.5,0.634,0.461,0.177,0.287,235283
Closer,The Chainsmokers,English,0.586,0.873,0.802,84.19,0.46,0.344,0.126,0.466,207217
Photograph,Ed Sheeran,English,0.645,0.854,0.338,99.24,0.669,0.022,0.08,0.22,268003
Memories,Maroon 5,English,0.528,0.462,0.616,98.58,0.271,0.358,0.12,0.182,232432
Shallow,Lady Gaga,English,0.826,0.658,0.856,107.75,0.855,0.419,0.145,0.119,256803
Believer,Imagine Dragons,English,0.6,0.569,0.244,156.94,0.32,0.028,0.197,0.499,203664
Counting Stars,OneRepublic,English,0.431,0.575,0.341,80.24,0.705,0.38,0.159,0.256,261244
Bad Habits,Ed Sheeran,English,0.708,0.908,0.29,97.16,0.523,0.22,0.052,0.397,237355
Happier,Marshmello,English,0.76,0.86,0.684,137.2,0.193,0.406,0.196,0.265,246983
Kalank,Arijit Singh,Hindi,0.529,0.75,0.71,141.23,0.543,0.211,0.052,0.362,237442
Tujh Mein Rab Dikhta Hai,Roop Kumar Rathod,Hindi,0.492,0.75,0.623,101.95,0.814,0.48,0.067,0.111,288200
Jeene Laga Hoon,Atif Aslam,Hindi,0.587,0.929,0.945,104.22,0.324,0.595,0.044,0.099,210511
Galliyan,Ankit Tiwari,Hindi,0.419,0.743,0.266,138.09,0.762,0.157,0.176,0.486,250991
Dil Diyan Gallan,Atif Aslam,Hindi,0.588,0.691,0.82,129.04,0.882,0.259,0.192,0.184,272901
Tum Mile,Neeraj Shridhar,Hindi,0.59,0.873,0.755,89.34,0.859,0.431,0.104,0.478,260406
Kaun Tujhe,Palak Muchhal,Hindi,0.412,0.851,0.5,133.11,0.115,0.174,0.189,0.438,206975
Phir Le Aaya Dil,Rekha Bhardwaj,Hindi,0.681,0.858,0.854,93.89,0.441,0.018,0.142,0.215,298921
Muskurane,Arijit Singh,Hindi,0.687,0.522,0.893,147.14,0.682,0.27,0.064,0.274,239859
Main Phir Bhi Tumko Chahunga,Arijit Singh,Hindi,0.519,0.477,0.808,143.37,0.089,0.004,0.17,0.307,235029
Someone Like You,Adele,English,0.85,0.656,0.624,88.5,0.207,0.002,0.134,0.394,195647
Let Her Go,Passenger,English,0.501,0.718,0.734,86.19,0.767,0.271,0.15,0.303,210886
Closer,The Chainsmokers,English,0.705,0.443,0.54,122.73,0.208,0.055,0.051,0.258,260162
Photograph,Ed Sheeran,English,0.511,0.636,0.933,130.31,0.366,0.257,0.12,0.355,181126
Memories,Maroon 5,English,0.547,0.572,0.337,112.96,0.257,0.296,0.055,0.064,182791
Shallow,Lady Gaga,English,0.869,0.698,0.515,111.02,0.083,0.109,0.086,0.457,202922
Believer,Imagine Dragons,English,0.494,0.931,0.709,133.53,0.853,0.11,0.155,0.277,211142
Counting Stars,OneRepublic,English,0.509,0.868,0.642,81.02,0.335,0.31,0.049,0.287,284585
Bad Habits,Ed Sheeran,English,0.408,0.431,0.427,134.25,0.302,0.125,0.084,0.085,290710
Happier,Marshmello,English,0.581,0.57,0.202,152.62,0.394,0.064,0.101,0.052,212212
Kalank,Arijit Singh,Hindi,0.662,0.932,0.501,131.36,0.702,0.135,0.168,0.272,183908
Tujh Mein Rab Dikhta Hai,Roop Kumar Rathod,Hindi,0.589,0.646,0.476,133.91,0.097,0.21,0.178,0.212,249916
Jeene Laga Hoon,Atif Aslam,Hindi,0.588,0.513,0.715,114.35,0.055,0.275,0.074,0.348,231217
Galliyan,Ankit Tiwari,Hindi,0.896,0.891,0.358,135.68,0.703,0.235,0.102,0.211,225955
Dil Diyan Gallan,Atif Aslam,Hindi,0.853,0.917,0.277,151.52,0.515,0.477,0.075,0.239,186336
Tum Mile,Neeraj Shridhar,Hindi,0.57,0.632,0.705,148.44,0.802,0.142,0.117,0.387,257528
Kaun Tujhe,Palak Muchhal,Hindi,0.557,0.806,0.436,129.87,0.331,0.504,0.18,0.468,299883
Phir Le Aaya Dil,Rekha Bhardwaj,Hindi,0.733,0.856,0.337,148.55,0.366,0.377,0.155,0.3,202315
Muskurane,Arijit Singh,Hindi,0.814,0.788,0.944,119.47,0.67,0.278,0.193,0.26,195348
Main Phir Bhi Tumko Chahunga,Arijit Singh,Hindi,0.683,0.745,0.806,114.77,0.139,0.228,0.175,0.105,198278
Someone Like You,Adele,English,0.852,0.729,0.344,129.53,0.281,0.414,0.133,0.128,222507
Let Her Go,Passenger,English,0.712,0.882,0.904,94.23,0.834,0.347,0.136,0.332,226303
Closer,The Chainsmokers,English,0.527,0.66,0.373,145.69,0.628,0.269,0.089,0.495,296053
Photograph,Ed Sheeran,English,0.785,0.722,0.728,81.55,0.617,0.072,0.102,0.058,225188
Memories,Maroon 5,English,0.496,0.592,0.701,158.95,0.887,0.227,0.155,0.445,195353
Shallow,Lady Gaga,English,0.715,0.888,0.515,122.14,0.723,0.404,0.113,0.326,251068
Believer,Imagine Dragons,English,0.803,0.944,0.914,107.37,0.669,0.196,0.119,0.346,233577
Counting Stars,OneRepublic,English,0.704,0.423,0.768,96.49,0.371,0.56,0.049,0.337,219103
Bad Habits,Ed Sheeran,English,0.765,0.577,0.286,153.46,0.845,0.362,0.052,0.313,298770
Happier,Marshmello,English,0.781,0.673,0.212,114.41,0.109,0.138,0.158,0.161,241851
Kalank,Arijit Singh,Hindi,0.7,0.449,0.632,86.16,0.46,0.446,0.164,0.452,193563
Tujh Mein Rab Dikhta Hai,Roop Kumar Rathod,Hindi,0.686,0.763,0.748,146.25,0.788,0.231,0.165,0.09,191338
Jeene Laga Hoon,Atif Aslam,Hindi,0.688,0.58,0.923,109.38,0.876,0.173,0.124,0.47,197562
Galliyan,Ankit Tiwari,Hindi,0.887,0.673,0.488,149.01,0.526,0.127,0.16,0.288,295584
Dil Diyan Gallan,Atif Aslam,Hindi,0.771,0.715,0.858,98.06,0.559,0.471,0.07,0.262,268207
Tum Mile,Neeraj Shridhar,Hindi,0.588,0.9,0.242,131.42,0.567,0.384,0.109,0.45,227805
Kaun Tujhe,Palak Muchhal,Hindi,0.846,0.478,0.28,150.7,0.734,0.358,0.048,0.254,267436
Phir Le Aaya Dil,Rekha Bhardwaj,Hindi,0.85,0.682,0.68,135.69,0.334,0.497,0.162,0.328,186925
Muskurane,Arijit Singh,Hindi,0.755,0.904,0.511,154.62,0.567,0.23,0.1,0.224,185652
Main Phir Bhi Tumko Chahunga,Arijit Singh,Hindi,0.647,0.909,0.55,158.36,0.076,0.029,0.049,0.256,200266
Someone Like You,Adele,English,0.486,0.726,0.79,125.66,0.364,0.013,0.129,0.266,287555
Let Her Go,Passenger,English,0.46,0.88,0.243,111.93,0.601,0.416,0.082,0.318,289630
Closer,The Chainsmokers,English,0.689,0.601,0.936,159.97,0.762,0.198,0.051,0.243,186853
Photograph,Ed Sheeran,English,0.84,0.6,0.737,96.73,0.678,0.063,0.048,0.305,209903
Memories,Maroon 5,English,0.557,0.423,0.321,111.12,0.34,0.166,0.194,0.218,287963
Shallow,Lady Gaga,English,0.731,0.418,0.33,149.53,0.677,0.186,0.176,0.36,180816
Believer,Imagine Dragons,English,0.452,0.739,0.428,154.76,0.178,0.172,0.088,0.098,267986
Counting Stars,OneRepublic,English,0.628,0.768,0.72,119.77,0.229,0.351,0.131,0.422,283404
Bad Habits,Ed Sheeran,English,0.804,0.651,0.757,86.87,0.714,0.108,0.086,0.495,220815
Happier,Marshmello,English,0.402,0.664,0.934,84.19,0.624,0.32,0.168,0.142,215114
Kalank,Arijit Singh,Hindi,0.757,0.845,0.538,159.92,0.775,0.009,0.118,0.424,244727
Tujh Mein Rab Dikhta Hai,Roop Kumar Rathod,Hindi,0.587,0.909,0.903,130.48,0.878,0.516,0.034,0.326,275637
Jeene Laga Hoon,Atif Aslam,Hindi,0.75,0.795,0.601,114.57,0.463,0.433,0.094,0.233,213355
Galliyan,Ankit Tiwari,Hindi,0.512,0.485,0.557,138.06,0.618,0.037,0.054,0.23,212241
Dil Diyan Gallan,Atif Aslam,Hindi,0.67,0.482,0.92,135.36,0.798,0.309,0.169,0.224,265198
Tum Mile,Neeraj Shridhar,Hindi,0.614,0.63,0.545,132.3,0.294,0.103,0.062,0.392,220717
Kaun Tujhe,Palak Muchhal,Hindi,0.612,0.513,0.81,122.97,0.675,0.317,0.183,0.391,264569
Phir Le Aaya Dil,Rekha Bhardwaj,Hindi,0.449,0.789,0.351,92.22,0.767,0.553,0.039,0.455,242615
Muskurane,Arijit Singh,Hindi,0.894,0.437,0.637,115.9,0.251,0.153,0.055,0.229,226364
Main Phir Bhi Tumko Chahunga,Arijit Singh,Hindi,0.733,0.832,0.3,133.57,0.827,0.464,0.062,0.112,219480
Someone Like You,Adele,English,0.868,0.444,0.356,124.93,0.621,0.157,0.064,0.389,243407
Let Her Go,Passenger,English,0.549,0.486,0.341,89.3,0.238,0.08,0.084,0.187,180868
Closer,The Chainsmokers,English,0.723,0.533,0.417,95.32,0.812,0.485,0.17,0.065,240880
Photograph,Ed Sheeran,English,0.89,0.474,0.255,124.38,0.453,0.049,0.133,0.168,297007
Memories,Maroon 5,English,0.777,0.835,0.405,95.66,0.332,0.503,0.174,0.463,211634
Shallow,Lady Gaga,English,0.813,0.512,0.397,148.88,0.712,0.117,0.166,0.161,212533
Believer,Imagine Dragons,English,0.779,0.899,0.232,97.82,0.691,0.294,0.195,0.415,210195
Counting Stars,OneRepublic,English,0.692,0.579,0.301,135.88,0.492,0.241,0.138,0.137,191094
Bad Habits,Ed Sheeran,English,0.512,0.564,0.453,153.41,0.274,0.379,0.044,0.091,207084
Happier,Marshmello,English,0.687,0.51,0.335,114.0,0.293,0.374,0.112,0.267,269095
Kalank,Arijit Singh,Hindi,0.807,0.905,0.714,129.58,0.045,0.591,0.193,0.333,296891
Tujh Mein Rab Dikhta Hai,Roop Kumar Rathod,Hindi,0.683,0.948,0.506,106.92,0.1,0.177,0.131,0.256,212484
Jeene Laga Hoon,Atif Aslam,Hindi,0.469,0.467,0.465,85.02,0.185,0.254,0.162,0.432,221834
Galliyan,Ankit Tiwari,Hindi,0.447,0.796,0.359,104.91,0.388,0.302,0.115,0.122,217629
Dil Diyan Gallan,Atif Aslam,Hindi,0.41,0.523,0.366,83.17,0.898,0.455,0.043,0.499,208962
Tum Mile,Neeraj Shridhar,Hindi,0.642,0.816,0.911,88.11,0.868,0.031,0.092,0.431,296888
Kaun Tujhe,Palak Muchhal,Hindi,0.754,0.664,0.877,121.01,0.673,0.157,0.183,0.135,229451
Phir Le Aaya Dil,Rekha Bhardwaj,Hindi,0.575,0.637,0.229,147.77,0.729,0.122,0.082,0.112,190339
Muskurane,Arijit Singh,Hindi,0.597,0.431,0.743,86.71,0.234,0.009,0.135,0.47,292423
Main Phir Bhi Tumko Chahunga,Arijit Singh,Hindi,0.614,0.638,0.276,149.16,0.59,0.044,0.061,0.089,218620
Someone Like You,Adele,English,0.641,0.816,0.795,159.2,0.473,0.503,0.11,0.23,192436
Let Her Go,Passenger,English,0.582,0.825,0.897,81.45,0.573,0.423,0.086,0.083,241151
Closer,The Chainsmokers,English,0.758,0.619,0.682,136.02,0.615,0.175,0.1,0.446,197358
Photograph,Ed Sheeran,English,0.616,0.792,0.798,81.62,0.682,0.324,0.111,0.227,207371
Memories,Maroon 5,English,0.86,0.564,0.353,133.24,0.459,0.399,0.126,0.289,204904
Shallow,Lady Gaga,English,0.679,0.51,0.575,99.3,0.778,0.302,0.082,0.436,294579
Believer,Imagine Dragons,English,0.49,0.861,0.901,123.82,0.115,0.07,0.189,0.378,203652
Counting Stars,OneRepublic,English,0.413,0.491,0.525,115.3,0.394,0.558,0.034,0.355,271181
Bad Habits,Ed Sheeran,English,0.524,0.453,0.477,110.33,0.417,0.053,0.072,0.102,232822
Happier,Marshmello,English,0.476,0.787,0.247,83.53,0.415,0.189,0.083,0.113,246255
Pee Loon,Mohit Chauhan,Hindi,0.418,0.766,0.227,96.31,0.038,0.014,0.127,0.441,262196
Tera Hone Laga Hoon,Atif Aslam,Hindi,0.781,0.893,0.945,150.38,0.459,0.33,0.089,0.129,276987
Bolna,Arijit Singh,Hindi,0.856,0.921,0.563,83.99,0.744,0.553,0.145,0.381,267786
Sun Raha Hai,Ankit Tiwari,Hindi,0.704,0.685,0.632,131.7,0.386,0.574,0.058,0.392,183672
Laung Da Lashkara,Hard Kaur,Hindi,0.646,0.912,0.783,104.87,0.05,0.071,0.142,0.311,272414
Moh Moh Ke Dhaage,Monali Thakur,Hindi,0.435,0.684,0.35,147.29,0.162,0.438,0.048,0.263,197957
Dil Se Re,A. R. Rahman,Hindi,0.789,0.519,0.601,105.72,0.711,0.243,0.039,0.317,295241
Saudagar Sauda Kar,Laxmikant-Pyarelal,Hindi,0.513,0.539,0.222,111.75,0.556,0.353,0.079,0.404,219946
Tujhe Kitna Chahne Lage,Arijit Singh,Hindi,0.54,0.794,0.312,138.72,0.373,0.506,0.103,0.296,199001
O Rangrez,Shreya Ghoshal,Hindi,0.563,0.562,0.846,103.32,0.861,0.156,0.194,0.284,243009
Halo,Beyoncé,English,0.768,0.588,0.266,156.16,0.233,0.201,0.06,0.303,245058
Roar,Katy Perry,English,0.502,0.748,0.794,125.91,0.645,0.206,0.049,0.2,188604
Lovely,Billie Eilish,English,0.422,0.591,0.384,115.53,0.25,0.191,0.043,0.295,194576
Sunflower,Post Malone,English,0.805,0.616,0.591,114.44,0.577,0.272,0.038,0.219,180783
Uptown Funk,Bruno Mars,English,0.574,0.928,0.24,117.38,0.539,0.203,0.035,0.058,264207
Wake Me Up,Avicii,English,0.467,0.504,0.216,121.82,0.751,0.023,0.064,0.48,199338
See You Again,Wiz Khalifa,English,0.559,0.843,0.487,143.51,0.684,0.212,0.197,0.401,229449
Animals,Maroon 5,English,0.715,0.861,0.249,133.57,0.167,0.211,0.1,0.212,293308
Don't Let Me Down,The Chainsmokers,English,0.798,0.627,0.521,96.01,0.18,0.119,0.186,0.221,215483
Shape of My Heart,Backstreet Boys,English,0.744,0.873,0.303,106.87,0.406,0.486,0.038,0.497,246626
Pee Loon,Mohit Chauhan,Hindi,0.73,0.775,0.718,118.08,0.488,0.469,0.081,0.271,256198
Tera Hone Laga Hoon,Atif Aslam,Hindi,0.672,0.9,0.258,148.74,0.799,0.54,0.049,0.069,259180
Bolna,Arijit Singh,Hindi,0.718,0.454,0.357,100.31,0.232,0.327,0.085,0.165,217501
Sun Raha Hai,Ankit Tiwari,Hindi,0.466,0.46,0.783,131.98,0.651,0.189,0.067,0.121,284493
Laung Da Lashkara,Hard Kaur,Hindi,0.615,0.784,0.808,99.09,0.232,0.526,0.145,0.432,251136
Moh Moh Ke Dhaage,Monali Thakur,Hindi,0.41,0.51,0.481,89.74,0.133,0.24,0.154,0.449,292862
Dil Se Re,A. R. Rahman,Hindi,0.439,0.932,0.554,138.05,0.079,0.086,0.191,0.217,210418
Saudagar Sauda Kar,Laxmikant-Pyarelal,Hindi,0.569,0.743,0.646,107.84,0.291,0.336,0.182,0.491,230204
Tujhe Kitna Chahne Lage,Arijit Singh,Hindi,0.9,0.591,0.73,84.25,0.582,0.431,0.182,0.166,254585
O Rangrez,Shreya Ghoshal,Hindi,0.763,0.629,0.882,112.89,0.834,0.57,0.118,0.167,254741
Halo,Beyoncé,English,0.876,0.519,0.547,125.44,0.188,0.229,0.057,0.169,229013
Roar,Katy Perry,English,0.426,0.751,0.799,132.78,0.476,0.134,0.148,0.263,250043
Lovely,Billie Eilish,English,0.659,0.588,0.77,154.94,0.442,0.146,0.058,0.17,284166
Sunflower,Post Malone,English,0.848,0.711,0.734,97.22,0.013,0.582,0.093,0.442,212836
Uptown Funk,Bruno Mars,English,0.625,0.849,0.826,125.34,0.843,0.541,0.16,0.097,273236
Wake Me Up,Avicii,English,0.502,0.794,0.579,89.04,0.04,0.129,0.19,0.367,254058
See You Again,Wiz Khalifa,English,0.757,0.943,0.25,81.9,0.267,0.38,0.17,0.151,183701
Animals,Maroon 5,English,0.424,0.596,0.253,86.33,0.886,0.554,0.142,0.108,273193
Don't Let Me Down,The Chainsmokers,English,0.768,0.417,0.578,124.39,0.638,0.371,0.104,0.435,210245
Shape of My Heart,Backstreet Boys,English,0.7,0.44,0.494,116.92,0.117,0.366,0.083,0.122,259914
Pee Loon,Mohit Chauhan,Hindi,0.751,0.624,0.863,131.45,0.537,0.431,0.096,0.345,243218
Tera Hone Laga Hoon,Atif Aslam,Hindi,0.431,0.596,0.408,145.58,0.286,0.525,0.036,0.115,223730
Bolna,Arijit Singh,Hindi,0.643,0.534,0.318,156.01,0.328,0.271,0.037,0.075,183465
Sun Raha Hai,Ankit Tiwari,Hindi,0.485,0.621,0.654,119.6,0.542,0.048,0.131,0.071,254590
Laung Da Lashkara,Hard Kaur,Hindi,0.51,0.488,0.708,105.62,0.757,0.274,0.198,0.125,208651
Moh Moh Ke Dhaage,Monali Thakur,Hindi,0.412,0.892,0.445,103.79,0.89,0.067,0.11,0.068,198830
Dil Se Re,A. R. Rahman,Hindi,0.768,0.779,0.385,143.63,0.502,0.109,0.189,0.443,223314
Saudagar Sauda Kar,Laxmikant-Pyarelal,Hindi,0.631,0.612,0.714,81.02,0.806,0.092,0.151,0.095,209968
Tujhe Kitna Chahne Lage,Arijit Singh,Hindi,0.508,0.551,0.413,110.72,0.73,0.515,0.137,0.127,209811
O Rangrez,Shreya Ghoshal,Hindi,0.772,0.561,0.522,97.42,0.331,0.154,0.109,0.303,245664
Halo,Beyoncé,English,0.847,0.582,0.315,125.78,0.857,0.392,0.072,0.422,261943
Roar,Katy Perry,English,0.897,0.926,0.626,116.4,0.276,0.027,0.106,0.06,270007
Lovely,Billie Eilish,English,0.664,0.531,0.899,120.61,0.192,0.509,0.166,0.066,226551
Sunflower,Post Malone,English,0.598,0.822,0.345,84.32,0.439,0.173,0.188,0.14,222064
Uptown Funk,Bruno Mars,English,0.669,0.722,0.433,124.18,0.74,0.337,0.183,0.176,277284
Wake Me Up,Avicii,English,0.572,0.607,0.939,151.92,0.08,0.47,0.044,0.143,191824
See You Again,Wiz Khalifa,English,0.553,0.67,0.44,126.11,0.696,0.134,0.146,0.189,203854
Animals,Maroon 5,English,0.675,0.633,0.363,99.9,0.274,0.411,0.036,0.422,185252
Don't Let Me Down,The Chainsmokers,English,0.586,0.442,0.577,116.64,0.727,0.117,0.129,0.244,200125
Shape of My Heart,Backstreet Boys,English,0.42,0.765,0.232,112.9,0.085,0.104,0.064,0.421,206056
Pee Loon,Mohit Chauhan,Hindi,0.861,0.415,0.382,80.47,0.785,0.116,0.144,0.05,282407
Tera Hone Laga Hoon,Atif Aslam,Hindi,0.835,0.578,0.325,99.9,0.193,0.561,0.145,0.299,244986
Bolna,Arijit Singh,Hindi,0.453,0.404,0.4,124.0,0.558,0.04,0.18,0.372,251393
Sun Raha Hai,Ankit Tiwari,Hindi,0.84,0.822,0.546,145.38,0.339,0.078,0.157,0.486,271463
Laung Da Lashkara,Hard Kaur,Hindi,0.434,0.606,0.75,102.9,0.387,0.442,0.118,0.313,196054
Moh Moh Ke Dhaage,Monali Thakur,Hindi,0.471,0.85,0.441,87.78,0.114,0.245,0.161,0.197,274419
Dil Se Re,A. R. Rahman,Hindi,0.423,0.419,0.434,83.71,0.162,0.556,0.197,0.187,262588
Saudagar Sauda Kar,Laxmikant-Pyarelal,Hindi,0.529,0.474,0.398,121.51,0.656,0.055,0.057,0.359,298838
Tujhe Kitna Chahne Lage,Arijit Singh,Hindi,0.712,0.421,0.443,158.04,0.236,0.335,0.154,0.308,255398
O Rangrez,Shreya Ghoshal,Hindi,0.457,0.842,0.591,157.44,0.786,0.24,0.12,0.301,295192
Halo,Beyoncé,English,0.734,0.847,0.586,103.91,0.33,0.24,0.164,0.456,286170
Roar,Katy Perry,English,0.578,0.765,0.288,126.55,0.775,0.595,0.195,0.304,187715
Lovely,Billie Eilish,English,0.603,0.856,0.287,132.98,0.364,0.527,0.167,0.261,235049
Sunflower,Post Malone,English,0.745,0.591,0.445,127.64,0.422,0.092,0.072,0.155,200416
Uptown Funk,Bruno Mars,English,0.679,0.401,0.593,99.58,0.186,0.148,0.165,0.292,231921
Wake Me Up,Avicii,English,0.796,0.781,0.914,116.46,0.372,0.443,0.108,0.051,273092
See You Again,Wiz Khalifa,English,0.743,0.702,0.788,106.9,0.589,0.242,0.171,0.283,218466
Animals,Maroon 5,English,0.873,0.701,0.296,99.94,0.467,0.566,0.058,0.13,234109
Don't Let Me Down,The Chainsmokers,English,0.611,0.567,0.525,120.56,0.609,0.321,0.1,0.458,181879
Shape of My Heart,Backstreet Boys,English,0.506,0.808,0.425,102.48,0.632,0.268,0.163,0.461,247623
Pee Loon,Mohit Chauhan,Hindi,0.721,0.74,0.567,108.41,0.136,0.285,0.103,0.333,232442
Tera Hone Laga Hoon,Atif Aslam,Hindi,0.505,0.481,0.444,119.05,0.247,0.014,0.1,0.259,282675
Bolna,Arijit Singh,Hindi,0.576,0.529,0.592,101.3,0.843,0.585,0.05,0.188,201302
Sun Raha Hai,Ankit Tiwari,Hindi,0.591,0.582,0.314,87.97,0.894,0.281,0.119,0.133,207858
Laung Da Lashkara,Hard Kaur,Hindi,0.897,0.533,0.343,107.55,0.139,0.207,0.139,0.107,293209
Moh Moh Ke Dhaage,Monali Thakur,Hindi,0.784,0.877,0.829,103.75,0.505,0.537,0.08,0.255,245974
Dil Se Re,A. R. Rahman,Hindi,0.438,0.665,0.526,94.27,0.386,0.1,0.198,0.275,187201
Saudagar Sauda Kar,Laxmikant-Pyarelal,Hindi,0.831,0.734,0.938,134.37,0.367,0.178,0.038,0.241,271357
Tujhe Kitna Chahne Lage,Arijit Singh,Hindi,0.7,0.571,0.77,107.82,0.145,0.253,0.049,0.178,239518
O Rangrez,Shreya Ghoshal,Hindi,0.789,0.737,0.825,92.08,0.128,0.389,0.063,0.409,239635
Halo,Beyoncé,English,0.9,0.83,0.698,154.4,0.257,0.271,0.094,0.094,295299
Roar,Katy Perry,English,0.401,0.481,0.243,158.56,0.706,0.546,0.145,0.423,280649
Lovely,Billie Eilish,English,0.417,0.58,0.46,118.43,0.749,0.267,0.069,0.252,233648
Sunflower,Post Malone,English,0.89,0.638,0.57,152.17,0.792,0.467,0.152,0.146,298541
Uptown Funk,Bruno Mars,English,0.499,0.803,0.493,158.48,0.128,0.027,0.127,0.334,287379
Wake Me Up,Avicii,English,0.821,0.673,0.222,117.88,0.466,0.069,0.041,0.141,294156
See You Again,Wiz Khalifa,English,0.622,0.501,0.476,120.2,0.528,0.46,0.062,0.326,201488
Animals,Maroon 5,English,0.642,0.449,0.503,91.64,0.586,0.493,0.115,0.138,246165
Don't Let Me Down,The Chainsmokers,English,0.435,0.658,0.919,105.09,0.448,0.378,0.086,0.165,204062
Shape of My Heart,Backstreet Boys,English,0.731,0.802,0.393,149.8,0.253,0.165,0.157,0.17,245772
Pee Loon,Mohit Chauhan,Hindi,0.538,0.733,0.501,98.55,0.87,0.419,0.041,0.257,268524
Tera Hone Laga Hoon,Atif Aslam,Hindi,0.761,0.505,0.492,101.83,0.172,0.139,0.093,0.225,249969
Bolna,Arijit Singh,Hindi,0.606,0.466,0.29,125.23,0.678,0.168,0.11,0.477,211730
Sun Raha Hai,Ankit Tiwari,Hindi,0.886,0.885,0.82,154.78,0.339,0.395,0.153,0.445,189061
Laung Da Lashkara,Hard Kaur,Hindi,0.559,0.418,0.908,140.83,0.034,0.247,0.091,0.273,265421
Moh Moh Ke Dhaage,Monali Thakur,Hindi,0.649,0.688,0.906,133.9,0.395,0.088,0.113,0.425,189592
Dil Se Re,A. R. Rahman,Hindi,0.714,0.478,0.43,139.15,0.346,0.535,0.039,0.238,271558
Saudagar Sauda Kar,Laxmikant-Pyarelal,Hindi,0.825,0.55,0.208,135.49,0.042,0.379,0.17,0.216,231616
